registered at: ,2026-05-18 14:33:48.435483
1.7238,D,"[[ 1.00000000e+00 -3.00000000e+00 -7.09438357e-06  4.50000000e+00
   2.12831507e-05  2.51651391e-11]
 [ 1.00000000e+00 -2.00000000e+00 -8.63073511e-06  2.00000000e+00
   1.72614702e-05  3.72447942e-11]
 [ 1.00000000e+00 -1.00000000e+00 -7.09438357e-06  5.00000000e-01
   7.09438357e-06  2.51651391e-11]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99983888e-01  4.50000000e+00
  -2.99995166e+00  4.99983888e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99982123e-01  2.00000000e+00
  -1.99996425e+00  4.99982124e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99983888e-01  5.00000000e-01
  -9.99983888e-01  4.99983888e-01]
 [ 1.00000000e+00  0.00000000e+00  9.99993086e-01  0.00000000e+00
   0.00000000e+00  4.99993086e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99997986e+00  2.00000000e+00
  -3.99995972e+00  1.99995972e+00]
 [ 1.00000000e+00 -1.00000000e+00  1.99998212e+00  5.00000000e-01
  -1.99998212e+00  1.99996425e+00]
 [ 1.00000000e+00  0.00000000e+00  1.99999156e+00  0.00000000e+00
   0.00000000e+00  1.99998311e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.99998389e+00  5.00000000e-01
  -2.99998389e+00  4.49995166e+00]
 [ 1.00000000e+00  0.00000000e+00  2.99999308e+00  0.00000000e+00
   0.00000000e+00  4.49997925e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.98324277e-01  4.50000000e+00
   2.99497283e+00  4.98325682e-01]
 [ 1.00000000e+00 -2.00000000e+00 -9.98324277e-01  2.00000000e+00
   1.99664855e+00  4.98325682e-01]
 [ 1.00000000e+00 -1.00000000e+00 -9.98324277e-01  5.00000000e-01
   9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.98324277e-01  0.00000000e+00
  -0.00000000e+00  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.98324277e-01  5.00000000e-01
  -9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00  1.67572252e-03  5.00000000e-01
   1.67572252e-03  1.40402298e-06]
 [ 1.00000000e+00  1.00000000e+00  1.00167572e+00  5.00000000e-01
   1.00167572e+00  5.01677127e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00167572e+00  5.00000000e-01
   2.00167572e+00  2.00335285e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00167572e+00  5.00000000e-01
   3.00167572e+00  4.50502857e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
1.7246,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
1.7249,b,"[0.00648102 0.00617134 0.00595232 0.         0.00779983 0.00779209
 0.007776   0.0076724  0.00783553 0.00782924 0.00781379 0.00785768
 0.00788477 0.00780021 0.00780021 0.00780021 0.00780021 0.00780021
 0.00780021 0.00780021 0.00780021 0.00780021 0.08241502]"
1.7251,hai
1.7252,p_i_dot_test,0.010716381636264283
1.7253,kernel: 0
1.7254,kernel: 0.010134227381225498
1.7254,kernel: 0.12992260830012176
1.7255,kernel: 0.6003730411829877
1.7256,kernel: 1.0
1.7256,kernel: 0
1.7257,kernel: 0.006084416943097077
1.7258,kernel: 0.07800345434203457
1.7258,kernel: 0.3604537145791525
1.7259,kernel: 0.6003772769854158
1.7259,kernel: 0
1.726,kernel: 0
1.7261,kernel: 0.016880578003883116
1.7261,kernel: 0.07800487738949298
1.7262,kernel: 0.12992484702372895
1.7263,kernel: 0
1.7263,kernel: 0
1.7264,kernel: 0
1.7264,kernel: 0.006084617039959221
1.7265,kernel: 0.01013444192456929
1.7266,kernel: 0
1.7266,kernel: 0
1.7267,kernel: 0
1.7267,kernel: 0
1.7268,kernel: 0
1.7268,kernel: 0
1.7269,kernel: 0
1.7269,kernel: 0
1.727,kernel: 0
1.727,kernel: 0.006094720782170507
1.7271,kernel: 0
1.7272,kernel: 0.07813541093001965
1.7272,kernel: 0
1.7273,kernel: 0.36106413577532925
1.7273,kernel: 0
1.7274,kernel: 0.6013996482163978
1.7275,kernel: 0
1.7275,kernel: 0.36106413577532925
1.7276,kernel: 0
1.7276,kernel: 0
1.7277,kernel: 0.6003721810586644
1.7278,kernel: 0
1.7278,kernel: 0.3598314624975579
1.7279,kernel: 0
1.7279,kernel: 0.07773562109427623
1.728,kernel: 0
1.728,kernel: 0.006053177054347229
1.7281,kernel: 0
1.7282,kernel: 0
1.7282,count 1: 22
1.7283,D,"(22, 6)"
1.7283,D,"(23, 6)"
1.7291,hellou
1.7291,count 2: 23
1.7292,D,"[[ 1.00000000e+00 -3.00000000e+00 -7.09438357e-06  4.50000000e+00
   2.12831507e-05  2.51651391e-11]
 [ 1.00000000e+00 -2.00000000e+00 -8.63073511e-06  2.00000000e+00
   1.72614702e-05  3.72447942e-11]
 [ 1.00000000e+00 -1.00000000e+00 -7.09438357e-06  5.00000000e-01
   7.09438357e-06  2.51651391e-11]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99983888e-01  4.50000000e+00
  -2.99995166e+00  4.99983888e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99982123e-01  2.00000000e+00
  -1.99996425e+00  4.99982124e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99983888e-01  5.00000000e-01
  -9.99983888e-01  4.99983888e-01]
 [ 1.00000000e+00  0.00000000e+00  9.99993086e-01  0.00000000e+00
   0.00000000e+00  4.99993086e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99997986e+00  2.00000000e+00
  -3.99995972e+00  1.99995972e+00]
 [ 1.00000000e+00 -1.00000000e+00  1.99998212e+00  5.00000000e-01
  -1.99998212e+00  1.99996425e+00]
 [ 1.00000000e+00  0.00000000e+00  1.99999156e+00  0.00000000e+00
   0.00000000e+00  1.99998311e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.99998389e+00  5.00000000e-01
  -2.99998389e+00  4.49995166e+00]
 [ 1.00000000e+00  0.00000000e+00  2.99999308e+00  0.00000000e+00
   0.00000000e+00  4.49997925e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.98324277e-01  4.50000000e+00
   2.99497283e+00  4.98325682e-01]
 [ 1.00000000e+00 -2.00000000e+00 -9.98324277e-01  2.00000000e+00
   1.99664855e+00  4.98325682e-01]
 [ 1.00000000e+00 -1.00000000e+00 -9.98324277e-01  5.00000000e-01
   9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.98324277e-01  0.00000000e+00
  -0.00000000e+00  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.98324277e-01  5.00000000e-01
  -9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00  1.67572252e-03  5.00000000e-01
   1.67572252e-03  1.40402298e-06]
 [ 1.00000000e+00  1.00000000e+00  1.00167572e+00  5.00000000e-01
   1.00167572e+00  5.01677127e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00167572e+00  5.00000000e-01
   2.00167572e+00  2.00335285e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00167572e+00  5.00000000e-01
   3.00167572e+00  4.50502857e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
1.7299,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
1.7301,b,"[0.00701684 0.00670716 0.00648814 0.         0.00833565 0.00832791
 0.00831182 0.00820822 0.00837135 0.00836505 0.00834961 0.0083935
 0.00842059 0.00833603 0.00833603 0.00833603 0.00833603 0.00833603
 0.00833603 0.00833603 0.00833603 0.00833603 0.08241502]"
1.7305,hai
1.7307,p_i_dot_test,0.010722477393787858
1.7308,kernel: 0
1.731,kernel: 0.010134227381225498
1.7312,kernel: 0.12992260830012176
1.7313,kernel: 0.6003730411829877
1.7314,kernel: 1.0
1.7315,kernel: 0
1.7316,kernel: 0.006084416943097077
1.7316,kernel: 0.07800345434203457
1.7317,kernel: 0.3604537145791525
1.7318,kernel: 0.6003772769854158
1.7318,kernel: 0
1.7319,kernel: 0
1.7319,kernel: 0.016880578003883116
1.732,kernel: 0.07800487738949298
1.7321,kernel: 0.12992484702372895
1.7321,kernel: 0
1.7322,kernel: 0
1.7323,kernel: 0
1.7323,kernel: 0.006084617039959221
1.7324,kernel: 0.01013444192456929
1.7324,kernel: 0
1.7325,kernel: 0
1.7326,kernel: 0
1.7326,kernel: 0
1.7327,kernel: 0
1.7327,kernel: 0
1.7328,kernel: 0
1.7328,kernel: 0
1.7329,kernel: 0
1.7329,kernel: 0.006094720782170507
1.733,kernel: 0
1.733,kernel: 0.07813541093001965
1.7331,kernel: 0
1.7332,kernel: 0.36106413577532925
1.7332,kernel: 0
1.7333,kernel: 0.6013996482163978
1.7333,kernel: 0
1.7334,kernel: 0.36106413577532925
1.7335,kernel: 0
1.7335,kernel: 0
1.7336,kernel: 0.6003721810586644
1.7336,kernel: 0
1.7337,kernel: 0.3598314624975579
1.7337,kernel: 0
1.7338,kernel: 0.07773562109427623
1.7339,kernel: 0
1.7339,kernel: 0.006053177054347229
1.734,kernel: 0
1.734,kernel: 0
1.7341,count 1: 22
1.7341,D,"(22, 6)"
1.7342,D,"(23, 6)"
1.7349,hellou
1.735,count 2: 23
1.735,D,"[[ 1.00000000e+00 -3.00000000e+00 -7.09438357e-06  4.50000000e+00
   2.12831507e-05  2.51651391e-11]
 [ 1.00000000e+00 -2.00000000e+00 -8.63073511e-06  2.00000000e+00
   1.72614702e-05  3.72447942e-11]
 [ 1.00000000e+00 -1.00000000e+00 -7.09438357e-06  5.00000000e-01
   7.09438357e-06  2.51651391e-11]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99983888e-01  4.50000000e+00
  -2.99995166e+00  4.99983888e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99982123e-01  2.00000000e+00
  -1.99996425e+00  4.99982124e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99983888e-01  5.00000000e-01
  -9.99983888e-01  4.99983888e-01]
 [ 1.00000000e+00  0.00000000e+00  9.99993086e-01  0.00000000e+00
   0.00000000e+00  4.99993086e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99997986e+00  2.00000000e+00
  -3.99995972e+00  1.99995972e+00]
 [ 1.00000000e+00 -1.00000000e+00  1.99998212e+00  5.00000000e-01
  -1.99998212e+00  1.99996425e+00]
 [ 1.00000000e+00  0.00000000e+00  1.99999156e+00  0.00000000e+00
   0.00000000e+00  1.99998311e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.99998389e+00  5.00000000e-01
  -2.99998389e+00  4.49995166e+00]
 [ 1.00000000e+00  0.00000000e+00  2.99999308e+00  0.00000000e+00
   0.00000000e+00  4.49997925e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.98324277e-01  4.50000000e+00
   2.99497283e+00  4.98325682e-01]
 [ 1.00000000e+00 -2.00000000e+00 -9.98324277e-01  2.00000000e+00
   1.99664855e+00  4.98325682e-01]
 [ 1.00000000e+00 -1.00000000e+00 -9.98324277e-01  5.00000000e-01
   9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.98324277e-01  0.00000000e+00
  -0.00000000e+00  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.98324277e-01  5.00000000e-01
  -9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00  1.67572252e-03  5.00000000e-01
   1.67572252e-03  1.40402298e-06]
 [ 1.00000000e+00  1.00000000e+00  1.00167572e+00  5.00000000e-01
   1.00167572e+00  5.01677127e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00167572e+00  5.00000000e-01
   2.00167572e+00  2.00335285e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00167572e+00  5.00000000e-01
   3.00167572e+00  4.50502857e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
1.7358,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
1.736,b,"[0.00755296 0.00724328 0.00702427 0.         0.00887177 0.00886403
 0.00884795 0.00874434 0.00890747 0.00890118 0.00888574 0.00892962
 0.00895671 0.00887216 0.00887216 0.00887216 0.00887216 0.00887216
 0.00887216 0.00887216 0.00887216 0.00887216 0.08241502]"
1.7363,hai
1.7365,p_i_dot_test,0.010728576618737377
1.7366,kernel: 0
1.7368,kernel: 0.010134227381225498
1.7369,kernel: 0.12992260830012176
1.737,kernel: 0.6003730411829877
1.7372,kernel: 1.0
1.7373,kernel: 0
1.7374,kernel: 0.006084416943097077
1.7375,kernel: 0.07800345434203457
1.7376,kernel: 0.3604537145791525
1.7376,kernel: 0.6003772769854158
1.7377,kernel: 0
1.7378,kernel: 0
1.7378,kernel: 0.016880578003883116
1.7379,kernel: 0.07800487738949298
1.738,kernel: 0.12992484702372895
1.7381,kernel: 0
1.7381,kernel: 0
1.7382,kernel: 0
1.7383,kernel: 0.006084617039959221
1.7383,kernel: 0.01013444192456929
1.7384,kernel: 0
1.7384,kernel: 0
1.7385,kernel: 0
1.7385,kernel: 0
1.7386,kernel: 0
1.7387,kernel: 0
1.7387,kernel: 0
1.7388,kernel: 0
1.7388,kernel: 0
1.7389,kernel: 0.006094720782170507
1.7389,kernel: 0
1.739,kernel: 0.07813541093001965
1.739,kernel: 0
1.7391,kernel: 0.36106413577532925
1.7392,kernel: 0
1.7392,kernel: 0.6013996482163978
1.7393,kernel: 0
1.7393,kernel: 0.36106413577532925
1.7394,kernel: 0
1.7395,kernel: 0
1.7395,kernel: 0.6003721810586644
1.7396,kernel: 0
1.7396,kernel: 0.3598314624975579
1.7397,kernel: 0
1.7397,kernel: 0.07773562109427623
1.7398,kernel: 0
1.7399,kernel: 0.006053177054347229
1.7399,kernel: 0
1.74,kernel: 0
1.74,count 1: 22
1.7401,D,"(22, 6)"
1.7402,D,"(23, 6)"
1.7409,hellou
1.741,count 2: 23
1.741,D,"[[ 1.00000000e+00 -3.00000000e+00 -7.09438357e-06  4.50000000e+00
   2.12831507e-05  2.51651391e-11]
 [ 1.00000000e+00 -2.00000000e+00 -8.63073511e-06  2.00000000e+00
   1.72614702e-05  3.72447942e-11]
 [ 1.00000000e+00 -1.00000000e+00 -7.09438357e-06  5.00000000e-01
   7.09438357e-06  2.51651391e-11]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99983888e-01  4.50000000e+00
  -2.99995166e+00  4.99983888e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99982123e-01  2.00000000e+00
  -1.99996425e+00  4.99982124e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99983888e-01  5.00000000e-01
  -9.99983888e-01  4.99983888e-01]
 [ 1.00000000e+00  0.00000000e+00  9.99993086e-01  0.00000000e+00
   0.00000000e+00  4.99993086e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99997986e+00  2.00000000e+00
  -3.99995972e+00  1.99995972e+00]
 [ 1.00000000e+00 -1.00000000e+00  1.99998212e+00  5.00000000e-01
  -1.99998212e+00  1.99996425e+00]
 [ 1.00000000e+00  0.00000000e+00  1.99999156e+00  0.00000000e+00
   0.00000000e+00  1.99998311e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.99998389e+00  5.00000000e-01
  -2.99998389e+00  4.49995166e+00]
 [ 1.00000000e+00  0.00000000e+00  2.99999308e+00  0.00000000e+00
   0.00000000e+00  4.49997925e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.98324277e-01  4.50000000e+00
   2.99497283e+00  4.98325682e-01]
 [ 1.00000000e+00 -2.00000000e+00 -9.98324277e-01  2.00000000e+00
   1.99664855e+00  4.98325682e-01]
 [ 1.00000000e+00 -1.00000000e+00 -9.98324277e-01  5.00000000e-01
   9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.98324277e-01  0.00000000e+00
  -0.00000000e+00  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.98324277e-01  5.00000000e-01
  -9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00  1.67572252e-03  5.00000000e-01
   1.67572252e-03  1.40402298e-06]
 [ 1.00000000e+00  1.00000000e+00  1.00167572e+00  5.00000000e-01
   1.00167572e+00  5.01677127e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00167572e+00  5.00000000e-01
   2.00167572e+00  2.00335285e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00167572e+00  5.00000000e-01
   3.00167572e+00  4.50502857e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
1.7417,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
1.742,b,"[0.00808939 0.00777971 0.0075607  0.         0.0094082  0.00940046
 0.00938438 0.00928077 0.0094439  0.00943761 0.00942217 0.00946605
 0.00949314 0.00940859 0.00940859 0.00940859 0.00940859 0.00940859
 0.00940859 0.00940859 0.00940859 0.00940859 0.08241502]"
1.7423,hai
1.7423,p_i_dot_test,0.010734679313085223
1.7424,kernel: 0
1.7425,kernel: 0.010134227381225498
1.7425,kernel: 0.12992260830012176
1.7426,kernel: 0.6003730411829877
1.7427,kernel: 1.0
1.7428,kernel: 0
1.7428,kernel: 0.006084416943097077
1.7429,kernel: 0.07800345434203457
1.7429,kernel: 0.3604537145791525
1.743,kernel: 0.6003772769854158
1.7431,kernel: 0
1.7431,kernel: 0
1.7432,kernel: 0.016880578003883116
1.7433,kernel: 0.07800487738949298
1.7433,kernel: 0.12992484702372895
1.7434,kernel: 0
1.7434,kernel: 0
1.7435,kernel: 0
1.7435,kernel: 0.006084617039959221
1.7436,kernel: 0.01013444192456929
1.7437,kernel: 0
1.7437,kernel: 0
1.7438,kernel: 0
1.7438,kernel: 0
1.7439,kernel: 0
1.7439,kernel: 0
1.744,kernel: 0
1.744,kernel: 0
1.7441,kernel: 0
1.7442,kernel: 0.006094720782170507
1.7442,kernel: 0
1.7443,kernel: 0.07813541093001965
1.7443,kernel: 0
1.7444,kernel: 0.36106413577532925
1.7445,kernel: 0
1.7445,kernel: 0.6013996482163978
1.7446,kernel: 0
1.7446,kernel: 0.36106413577532925
1.7447,kernel: 0
1.7448,kernel: 0
1.7448,kernel: 0.6003721810586644
1.7449,kernel: 0
1.745,kernel: 0.3598314624975579
1.745,kernel: 0
1.7451,kernel: 0.07773562109427623
1.7452,kernel: 0
1.7452,kernel: 0.006053177054347229
1.7453,kernel: 0
1.7453,kernel: 0
1.7454,count 1: 22
1.7455,D,"(22, 6)"
1.7455,D,"(23, 6)"
1.7462,hellou
1.7463,count 2: 23
1.7463,D,"[[ 1.00000000e+00 -3.00000000e+00 -7.09438357e-06  4.50000000e+00
   2.12831507e-05  2.51651391e-11]
 [ 1.00000000e+00 -2.00000000e+00 -8.63073511e-06  2.00000000e+00
   1.72614702e-05  3.72447942e-11]
 [ 1.00000000e+00 -1.00000000e+00 -7.09438357e-06  5.00000000e-01
   7.09438357e-06  2.51651391e-11]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99983888e-01  4.50000000e+00
  -2.99995166e+00  4.99983888e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99982123e-01  2.00000000e+00
  -1.99996425e+00  4.99982124e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99983888e-01  5.00000000e-01
  -9.99983888e-01  4.99983888e-01]
 [ 1.00000000e+00  0.00000000e+00  9.99993086e-01  0.00000000e+00
   0.00000000e+00  4.99993086e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99997986e+00  2.00000000e+00
  -3.99995972e+00  1.99995972e+00]
 [ 1.00000000e+00 -1.00000000e+00  1.99998212e+00  5.00000000e-01
  -1.99998212e+00  1.99996425e+00]
 [ 1.00000000e+00  0.00000000e+00  1.99999156e+00  0.00000000e+00
   0.00000000e+00  1.99998311e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.99998389e+00  5.00000000e-01
  -2.99998389e+00  4.49995166e+00]
 [ 1.00000000e+00  0.00000000e+00  2.99999308e+00  0.00000000e+00
   0.00000000e+00  4.49997925e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.98324277e-01  4.50000000e+00
   2.99497283e+00  4.98325682e-01]
 [ 1.00000000e+00 -2.00000000e+00 -9.98324277e-01  2.00000000e+00
   1.99664855e+00  4.98325682e-01]
 [ 1.00000000e+00 -1.00000000e+00 -9.98324277e-01  5.00000000e-01
   9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.98324277e-01  0.00000000e+00
  -0.00000000e+00  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.98324277e-01  5.00000000e-01
  -9.98324277e-01  4.98325682e-01]
 [ 1.00000000e+00  1.00000000e+00  1.67572252e-03  5.00000000e-01
   1.67572252e-03  1.40402298e-06]
 [ 1.00000000e+00  1.00000000e+00  1.00167572e+00  5.00000000e-01
   1.00167572e+00  5.01677127e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00167572e+00  5.00000000e-01
   2.00167572e+00  2.00335285e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00167572e+00  5.00000000e-01
   3.00167572e+00  4.50502857e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
1.747,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800267 0.27929099
 0.60037798 0.77484016 0.12992528 0.27929353 0.36045089 0.07800396
 0.10066997 0.07806869 0.27952712 0.60088613 0.77549961 0.60088613
 0.77483687 0.59985954 0.27881108 0.07780217 1.        ]"
1.7473,b,"[0.00862612 0.00831644 0.00809743 0.         0.00994494 0.0099372
 0.00992111 0.00981751 0.00998063 0.00997434 0.0099589  0.01000278
 0.01002987 0.00994532 0.00994532 0.00994532 0.00994532 0.00994532
 0.00994532 0.00994532 0.00994532 0.00994532 0.08241502]"
1.7478,hai
1.7479,p_i_dot_test,0.010740785478804858
1.748,kernel: 0
1.7482,kernel: 0.010134227381225498
1.7483,kernel: 0.12992260830012176
1.7484,kernel: 0.6003730411829877
1.7486,kernel: 1.0
1.7487,kernel: 0
1.7488,kernel: 0.006084416943097077
1.7489,kernel: 0.07800345434203457
1.749,kernel: 0.3604537145791525
1.7492,kernel: 0.6003772769854158
1.7493,kernel: 0
1.7494,kernel: 0
1.7494,kernel: 0.016880578003883116
1.7495,kernel: 0.07800487738949298
1.7496,kernel: 0.12992484702372895
1.7496,kernel: 0
1.7497,kernel: 0
1.7497,kernel: 0
1.7498,kernel: 0.006084617039959221
1.7498,kernel: 0.01013444192456929
1.7499,kernel: 0
1.75,kernel: 0
1.75,kernel: 0
1.7501,kernel: 0
1.7501,kernel: 0
1.7502,kernel: 0
1.7502,kernel: 0
1.7503,kernel: 0
1.7503,kernel: 0
1.7504,kernel: 0.006094720782170507
1.7504,kernel: 0
1.7505,kernel: 0.07813541093001965
1.7506,kernel: 0
1.7506,kernel: 0.36106413577532925
1.7507,kernel: 0
1.7507,kernel: 0.6013996482163978
1.7508,kernel: 0
1.7508,kernel: 0.36106413577532925
1.7509,kernel: 0
1.751,kernel: 0
1.751,kernel: 0.6003721810586644
1.7511,kernel: 0
1.7511,kernel: 0.3598314624975579
1.7512,kernel: 0
1.7512,kernel: 0.07773562109427623
1.7513,kernel: 0
1.7514,kernel: 0.006053177054347229
1.7514,kernel: 0
1.7515,kernel: 0
1.7515,count 1: 22
1.7516,D,"(22, 6)"
1.7516,D,"(23, 6)"
1.7524,hellou
1.7524,count 2: 23
